health_system,variable,iter,chain,mean,variance
B,marital_status,1,Chain 2,2,0
B,marital_status,1,Chain 3,1.5,0.5
B,marital_status,1,Chain 4,1.5,0.5
B,marital_status,1,Chain 5,3.5,0.5
B,marital_status,2,Chain 1,1,0
B,marital_status,2,Chain 2,2.5,4.5
B,marital_status,2,Chain 3,3.5,0.5
B,marital_status,2,Chain 4,2.5,4.5
B,marital_status,2,Chain 5,4,0
B,marital_status,3,Chain 1,2.5,0.5
B,marital_status,3,Chain 2,2,2
B,marital_status,3,Chain 3,2.5,0.5
B,marital_status,3,Chain 4,4,0
B,marital_status,3,Chain 5,2.5,0.5
B,marital_status,4,Chain 1,4,0
B,marital_status,4,Chain 2,1.5,0.5
B,marital_status,4,Chain 3,2.5,4.5
B,marital_status,4,Chain 4,2.5,0.5
B,marital_status,4,Chain 5,2.5,0.5
B,marital_status,5,Chain 1,3,2
B,marital_status,5,Chain 2,2,0
B,marital_status,5,Chain 3,2,0
B,marital_status,5,Chain 4,1.5,0.5
B,marital_status,5,Chain 5,2,0
B,temp_c_mean,1,Chain 1,36.8766609409922,0.759352141560231
B,temp_c_mean,1,Chain 2,36.847717602531,0.921564004760672
B,temp_c_mean,1,Chain 3,36.9737540379669,0.776774270338743
B,temp_c_mean,1,Chain 4,37.0452287829699,0.919632063059245
B,temp_c_mean,1,Chain 5,36.8514222285594,0.710058691895682
B,temp_c_mean,2,Chain 1,36.8435007081993,0.891119966727931
B,temp_c_mean,2,Chain 2,36.8235770485192,0.802263770661215
B,temp_c_mean,2,Chain 3,36.8859910995309,1.02216466961286
B,temp_c_mean,2,Chain 4,36.7645832878925,0.821617764796164
B,temp_c_mean,2,Chain 5,36.7823134017288,0.815639372709568
B,temp_c_mean,3,Chain 1,36.7491750661852,0.718313825663468
B,temp_c_mean,3,Chain 2,36.882192512613,0.91788467560469
B,temp_c_mean,3,Chain 3,36.8372512903242,0.777562917572253
B,temp_c_mean,3,Chain 4,36.8592480974393,0.792317386105509
B,temp_c_mean,3,Chain 5,36.8119212981419,0.842333267731047
B,temp_c_mean,4,Chain 1,36.9709245534417,0.792240919455241
B,temp_c_mean,4,Chain 2,36.9298622535141,0.843094779291938
B,temp_c_mean,4,Chain 3,36.8191196118883,0.745606954743927
B,temp_c_mean,4,Chain 4,36.9676634486391,0.75504778651377
B,temp_c_mean,4,Chain 5,36.9237015064141,0.770946903255678
B,temp_c_mean,5,Chain 1,36.9400229349486,0.844178360498894
B,temp_c_mean,5,Chain 2,36.8034375687367,0.719170869790339
B,temp_c_mean,5,Chain 3,36.851857796233,0.863035863363103
B,temp_c_mean,5,Chain 4,36.9617878549399,0.851807438356433
B,temp_c_mean,5,Chain 5,36.8885152855085,0.79935610034813
B,heart_rate_mean,1,Chain 1,76.9041329731017,235.290836472666
B,heart_rate_mean,1,Chain 2,80.1242172782388,320.503847736008
B,heart_rate_mean,1,Chain 3,80.9410332616981,309.687089248354
B,heart_rate_mean,1,Chain 4,84.4377980541699,328.873522434085
B,heart_rate_mean,1,Chain 5,81.98351706586,294.531150037729
B,heart_rate_mean,2,Chain 1,83.3369440884682,329.794422109288
B,heart_rate_mean,2,Chain 2,77.3766192586731,306.176136595253
B,heart_rate_mean,2,Chain 3,86.3492181267156,359.792471568857
B,heart_rate_mean,2,Chain 4,78.3358255908344,327.911392670637
B,heart_rate_mean,2,Chain 5,79.0262208058075,317.243544980323
B,heart_rate_mean,3,Chain 1,79.8092403058252,284.758044653981
B,heart_rate_mean,3,Chain 2,85.081328473967,355.580174181988
B,heart_rate_mean,3,Chain 3,79.769676016751,196.989220714099
B,heart_rate_mean,3,Chain 4,79.2188486996819,278.313338706077
B,heart_rate_mean,3,Chain 5,81.7463630845728,371.213743465918
B,heart_rate_mean,4,Chain 1,79.9363873761988,224.22348965539
B,heart_rate_mean,4,Chain 2,83.139597628036,353.239009818795
B,heart_rate_mean,4,Chain 3,81.0448862367638,329.560107434499
B,heart_rate_mean,4,Chain 4,80.8608960004772,312.766669624121
B,heart_rate_mean,4,Chain 5,78.5952159636671,329.26054799323
B,heart_rate_mean,5,Chain 1,85.6132346992996,355.106921298646
B,heart_rate_mean,5,Chain 2,88.3169583909698,316.974405734013
B,heart_rate_mean,5,Chain 3,83.629672273886,331.119029579324
B,heart_rate_mean,5,Chain 4,86.1497856729597,347.355499123064
B,heart_rate_mean,5,Chain 5,78.4431515001276,321.150867582795
B,resp_rate_mean,1,Chain 1,24.0540335649562,297.643959428274
B,resp_rate_mean,1,Chain 2,27.07168551959,373.088733988068
B,resp_rate_mean,1,Chain 3,25.6500116369472,352.227895456435
B,resp_rate_mean,1,Chain 4,25.4716425645187,339.516896430221
B,resp_rate_mean,1,Chain 5,21.3278442282477,247.123095210436
B,resp_rate_mean,2,Chain 1,25.8339341259715,336.340476088179
B,resp_rate_mean,2,Chain 2,25.0688969789451,331.318295746752
B,resp_rate_mean,2,Chain 3,29.3952999219369,347.151747944051
B,resp_rate_mean,2,Chain 4,22.851604371235,332.090009453656
B,resp_rate_mean,2,Chain 5,23.0271025401615,326.989931582356
B,resp_rate_mean,3,Chain 1,25.2262734677401,316.586719363028
B,resp_rate_mean,3,Chain 2,25.1450274861308,321.152245548985
B,resp_rate_mean,3,Chain 3,26.1624589195708,353.998215282223
B,resp_rate_mean,3,Chain 4,22.496032576945,300.853147983545
B,resp_rate_mean,3,Chain 5,23.5787467845883,312.514968542517
B,resp_rate_mean,4,Chain 1,22.8538074244543,298.953983150585
B,resp_rate_mean,4,Chain 2,25.2523994291544,300.040643863911
B,resp_rate_mean,4,Chain 3,27.3876887319087,341.061351100772
B,resp_rate_mean,4,Chain 4,27.9768761939123,359.183995793278
B,resp_rate_mean,4,Chain 5,20.0967504168127,234.818636958823
B,resp_rate_mean,5,Chain 1,27.3850351820225,319.896795032849
B,resp_rate_mean,5,Chain 2,21.1725812954843,264.206296626867
B,resp_rate_mean,5,Chain 3,21.7576667181899,337.65458455922
B,resp_rate_mean,5,Chain 4,26.3204653635863,367.154868422469
B,resp_rate_mean,5,Chain 5,25.2066068239283,349.781351590031
B,syst_bp_mean,1,Chain 1,133.49372960373,541.98534779628
B,syst_bp_mean,1,Chain 2,130.990769230769,612.714952892069
B,syst_bp_mean,1,Chain 3,138.615384615385,569.664877757901
B,syst_bp_mean,1,Chain 4,130.038461538462,671.789206917114
B,syst_bp_mean,1,Chain 5,135.485780885781,630.092880011696
B,syst_bp_mean,2,Chain 1,134.638461538462,686.620214669052
B,syst_bp_mean,2,Chain 2,137.918088578089,602.797038736692
B,syst_bp_mean,2,Chain 3,135.961538461538,663.014013118664
B,syst_bp_mean,2,Chain 4,132.970769230769,668.253712581992
B,syst_bp_mean,2,Chain 5,130.246293706294,553.135897810435
B,syst_bp_mean,3,Chain 1,131.647319347319,655.552030008986
B,syst_bp_mean,3,Chain 2,133.113333333333,637.811793281654
B,syst_bp_mean,3,Chain 3,131.556923076923,647.670067978533
B,syst_bp_mean,3,Chain 4,137.265384615385,635.620885509839
B,syst_bp_mean,3,Chain 5,129.704382284382,564.894293187198
B,syst_bp_mean,4,Chain 1,128.912051282051,551.359276552044
B,syst_bp_mean,4,Chain 2,132.055268065268,592.414256561933
B,syst_bp_mean,4,Chain 3,137.137179487179,596.110450208706
B,syst_bp_mean,4,Chain 4,134.669230769231,651.060286225403
B,syst_bp_mean,4,Chain 5,134.9,663.191472868217
B,syst_bp_mean,5,Chain 1,135.721678321678,635.631847504152
B,syst_bp_mean,5,Chain 2,129.153846153846,546.828861061419
B,syst_bp_mean,5,Chain 3,136.126153846154,586.326907573047
B,syst_bp_mean,5,Chain 4,128.898717948718,628.297371297953
B,syst_bp_mean,5,Chain 5,126.673986013986,567.187044338326
B,diast_bp_mean,1,Chain 1,77.3022388059702,212.818115250814
B,diast_bp_mean,1,Chain 2,76.3047263681592,204.183344243694
B,diast_bp_mean,1,Chain 3,79.0223880597015,177.459645382112
B,diast_bp_mean,1,Chain 4,76.1708955223881,196.604936034115
B,diast_bp_mean,1,Chain 5,79.2696517412935,171.469732041547
B,diast_bp_mean,2,Chain 1,74.8845771144279,177.173076971035
B,diast_bp_mean,2,Chain 2,78.3407960199005,167.076384992332
B,diast_bp_mean,2,Chain 3,77.7253731343284,184.71318594995
B,diast_bp_mean,2,Chain 4,75.3970149253731,185.643900796768
B,diast_bp_mean,2,Chain 5,74.4186567164179,176.723634272248
B,diast_bp_mean,3,Chain 1,76.4664179104478,199.567660756369
B,diast_bp_mean,3,Chain 2,77.2805970149254,204.086688362698
B,diast_bp_mean,3,Chain 3,77.8088308457711,184.431201713862
B,diast_bp_mean,3,Chain 4,77.8686567164179,203.182017730894
B,diast_bp_mean,3,Chain 5,76.1537313432836,199.440950884674
B,diast_bp_mean,4,Chain 1,73.281592039801,172.299792266736
B,diast_bp_mean,4,Chain 2,76.9388059701493,194.396527886881
B,diast_bp_mean,4,Chain 3,75.7582089552239,134.862563685333
B,diast_bp_mean,4,Chain 4,74.2893034825871,161.555415217147
B,diast_bp_mean,4,Chain 5,79.292039800995,207.353302909014
B,diast_bp_mean,5,Chain 1,78.1119402985075,216.999405229492
B,diast_bp_mean,5,Chain 2,74.4218905472637,177.045264903552
B,diast_bp_mean,5,Chain 3,74.2859452736319,148.979560795646
B,diast_bp_mean,5,Chain 4,73.2894278606965,189.551693989327
B,diast_bp_mean,5,Chain 5,77.910447761194,193.79643137695
B,o2_sat_mean,1,Chain 1,96.7216439534639,13.1842053920376
B,o2_sat_mean,1,Chain 2,95.2768018309156,13.2625684172167
B,o2_sat_mean,1,Chain 3,96.9800703991037,11.2061658313219
B,o2_sat_mean,1,Chain 4,96.2481157573031,12.3886846450928
B,o2_sat_mean,1,Chain 5,96.0312985760328,11.2281514624184
B,o2_sat_mean,2,Chain 1,96.1334448406835,11.1668372721393
B,o2_sat_mean,2,Chain 2,96.4411376610644,11.4246074534158
B,o2_sat_mean,2,Chain 3,96.5353639896623,13.4454391940335
B,o2_sat_mean,2,Chain 4,96.1863150917731,11.7170905437958
B,o2_sat_mean,2,Chain 5,96.1308647426893,14.2998218737459
B,o2_sat_mean,3,Chain 1,96.6292318591429,11.9500458130912
B,o2_sat_mean,3,Chain 2,96.6635021880337,11.9315842847534
B,o2_sat_mean,3,Chain 3,96.5101390651228,9.35426941592731
B,o2_sat_mean,3,Chain 4,96.7972903492335,11.4733513323126
B,o2_sat_mean,3,Chain 5,96.654338747927,9.15581907996052
B,o2_sat_mean,4,Chain 1,96.8406868317376,12.0000674112978
B,o2_sat_mean,4,Chain 2,96.525392258532,11.3297176762192
B,o2_sat_mean,4,Chain 3,96.7931074161251,10.9549666205328
B,o2_sat_mean,4,Chain 4,95.9761157363218,10.4653455057451
B,o2_sat_mean,4,Chain 5,96.899751726763,10.0454626957377
B,o2_sat_mean,5,Chain 1,96.4423008090131,12.0530185760084
B,o2_sat_mean,5,Chain 2,96.1296871987922,14.3866304530785
B,o2_sat_mean,5,Chain 3,96.8525854227383,10.4746455354407
B,o2_sat_mean,5,Chain 4,96.0755157371004,11.5381335696659
B,o2_sat_mean,5,Chain 5,96.4024681762352,11.6603842600028
C,bmi,1,Chain 1,28.484590131336,11.5042916804555
C,bmi,1,Chain 2,26.8757142857143,25.0135952380952
C,bmi,1,Chain 3,32.5771428571429,41.4799571428572
C,bmi,1,Chain 4,29.4057142857143,22.7281619047619
C,bmi,1,Chain 5,30.2233474681492,32.6239373375237
C,bmi,2,Chain 1,30.9616934855427,37.0477605931136
C,bmi,2,Chain 2,28.0031220569713,17.3289655740243
C,bmi,2,Chain 3,30.7342857142857,44.0875285714286
C,bmi,2,Chain 4,31.0103044170503,25.5183024112107
C,bmi,2,Chain 5,30.3231615599074,38.2729809694051
C,bmi,3,Chain 1,27.8700395029362,11.7843089100078
C,bmi,3,Chain 2,30.5631220569713,50.581983153716
C,bmi,3,Chain 3,29.7387968397494,46.5626798249566
C,bmi,3,Chain 4,29.2530825540351,23.6884448147679
C,bmi,3,Chain 5,31.5530825540351,33.3550351081128
C,bmi,4,Chain 1,29.8200395029362,24.0722291716484
C,bmi,4,Chain 2,27.7345111254637,39.2422816169466
C,bmi,4,Chain 3,32.3643252172219,18.996056560646
C,bmi,4,Chain 4,31.1671428571429,28.4265904761905
C,bmi,4,Chain 5,29.7733869710854,18.6367523175234
C,bmi,5,Chain 1,34.2261651080702,18.6667060879561
C,bmi,5,Chain 2,32.1545111254637,12.2562568763311
C,bmi,5,Chain 3,29.9215075773009,57.3753872606468
C,bmi,5,Chain 4,26.8371428571429,43.5037571428571
C,bmi,5,Chain 5,30.2443252172219,13.2854853018368
C,temp_c_mean,1,Chain 1,36.9613702572957,0.0762267840503459
C,temp_c_mean,1,Chain 2,36.8879844511214,0.0644160838470667
C,temp_c_mean,1,Chain 3,36.7898363029733,0.020682403222802
C,temp_c_mean,1,Chain 4,36.8927019027474,0.052685125220223
C,temp_c_mean,1,Chain 5,36.875514474024,0.00226158909098259
C,temp_c_mean,2,Chain 1,36.9524351415911,0.0432948194786769
C,temp_c_mean,2,Chain 2,36.9422021152,0.0175467538419959
C,temp_c_mean,2,Chain 3,36.8796179508691,0.00252546218243188
C,temp_c_mean,2,Chain 4,36.85144039995,0.0144846724833345
C,temp_c_mean,2,Chain 5,36.8829931790239,0.000856947683798562
C,temp_c_mean,3,Chain 1,36.8455680379832,0.0378846070552564
C,temp_c_mean,3,Chain 2,36.8894169784663,0.0549251828773915
C,temp_c_mean,3,Chain 3,36.9603755156546,0.0148208786958263
C,temp_c_mean,3,Chain 4,36.9125988289951,0.0121811773179244
C,temp_c_mean,3,Chain 5,36.9228958158351,0.0485160736852125
C,temp_c_mean,4,Chain 1,36.8326837097562,0.0123913780733848
C,temp_c_mean,4,Chain 2,36.8322213993095,0.027034317991449
C,temp_c_mean,4,Chain 3,36.8857967865772,0.0116686140001644
C,temp_c_mean,4,Chain 4,37.1079833600032,0.0971637739720089
C,temp_c_mean,4,Chain 5,36.856174494091,0.000850315193555972
C,temp_c_mean,5,Chain 1,36.9635935706362,0.127998071593521
C,temp_c_mean,5,Chain 2,36.7657075738218,0.0271533297441184
C,temp_c_mean,5,Chain 3,36.9264662297255,0.0840418373134455
C,temp_c_mean,5,Chain 4,36.8806126925103,0.0641121165901369
C,temp_c_mean,5,Chain 5,37.0276757951436,0.0730473071581598
C,heart_rate_mean,1,Chain 1,66.737152882731,14.3619951579945
C,heart_rate_mean,1,Chain 2,64.8422917296386,14.3619951579945
C,heart_rate_mean,1,Chain 3,63.8948611530924,11.4895961263956
C,heart_rate_mean,1,Chain 4,65.7897223061848,15.3194615018608
C,heart_rate_mean,1,Chain 5,66.737152882731,14.3619951579945
C,heart_rate_mean,2,Chain 1,65.3160070179117,15.0800949158943
C,heart_rate_mean,2,Chain 2,65.7897223061848,15.3194615018608
C,heart_rate_mean,2,Chain 3,66.737152882731,14.3619951579945
C,heart_rate_mean,2,Chain 4,66.2634375944579,15.0800949158943
C,heart_rate_mean,2,Chain 5,64.8422917296386,14.3619951579945
C,heart_rate_mean,3,Chain 1,65.3160070179117,15.0800949158943
C,heart_rate_mean,3,Chain 2,66.737152882731,14.3619951579945
C,heart_rate_mean,3,Chain 3,64.3685764413655,13.1651622281617
C,heart_rate_mean,3,Chain 4,66.737152882731,14.3619951579945
C,heart_rate_mean,3,Chain 5,66.2634375944579,15.0800949158943
C,heart_rate_mean,4,Chain 1,65.3160070179117,15.0800949158943
C,heart_rate_mean,4,Chain 2,66.737152882731,14.3619951579945
C,heart_rate_mean,4,Chain 3,65.3160070179117,15.0800949158943
C,heart_rate_mean,4,Chain 4,66.737152882731,14.3619951579945
C,heart_rate_mean,4,Chain 5,66.737152882731,14.3619951579945
C,heart_rate_mean,5,Chain 1,65.3160070179117,15.0800949158943
C,heart_rate_mean,5,Chain 2,66.737152882731,14.3619951579945
C,heart_rate_mean,5,Chain 3,64.3685764413655,13.1651622281617
C,heart_rate_mean,5,Chain 4,64.8422917296386,14.3619951579945
C,heart_rate_mean,5,Chain 5,65.7897223061848,15.3194615018608
C,resp_rate_mean,1,Chain 1,16.969696969697,3.01010101010101
C,resp_rate_mean,1,Chain 2,17.9727272727273,2.60151515151515
C,resp_rate_mean,1,Chain 3,18.0787878787879,3.36494949494949
C,resp_rate_mean,1,Chain 4,18.0666666666667,3.53866666666667
C,resp_rate_mean,1,Chain 5,17.3151515151515,3.28785858585858
C,resp_rate_mean,2,Chain 1,17.430303030303,4.03654545454545
C,resp_rate_mean,2,Chain 2,16.7757575757576,1.55090909090909
C,resp_rate_mean,2,Chain 3,16.3787878787879,1.8449494949495
C,resp_rate_mean,2,Chain 4,17.2151515151515,4.01919191919192
C,resp_rate_mean,2,Chain 5,16.9121212121212,3.62272727272727
C,resp_rate_mean,3,Chain 1,17.6848484848485,1.92363636363636
C,resp_rate_mean,3,Chain 2,17.8242424242424,1.33179797979798
C,resp_rate_mean,3,Chain 3,17.6575757575758,3.63957575757576
C,resp_rate_mean,3,Chain 4,17.1212121212121,0.956060606060606
C,resp_rate_mean,3,Chain 5,17.8969696969697,1.01010101010101
C,resp_rate_mean,4,Chain 1,17.6515151515152,3.21919191919192
C,resp_rate_mean,4,Chain 2,17.8848484848485,1.3289696969697
C,resp_rate_mean,4,Chain 3,17.1666666666667,2.56666666666667
C,resp_rate_mean,4,Chain 4,16.1969696969697,1.52676767676768
C,resp_rate_mean,4,Chain 5,17.4575757575758,3.40090909090909
C,resp_rate_mean,5,Chain 1,16.8787878787879,0.778282828282828
C,resp_rate_mean,5,Chain 2,16.8060606060606,2.00373737373737
C,resp_rate_mean,5,Chain 3,15.9545454545455,2.37272727272727
C,resp_rate_mean,5,Chain 4,16.7,2.89333333333333
C,resp_rate_mean,5,Chain 5,17.6545454545455,1.97939393939394
C,syst_bp_mean,1,Chain 1,144.454545454545,80.9527272727273
C,syst_bp_mean,1,Chain 2,135.090909090909,254.290909090909
C,syst_bp_mean,1,Chain 3,130.109090909091,119.674909090909
C,syst_bp_mean,1,Chain 4,125.945454545455,56.7127272727273
C,syst_bp_mean,1,Chain 5,132.709090909091,128.218909090909
C,syst_bp_mean,2,Chain 1,131.181818181818,122.163636363636
C,syst_bp_mean,2,Chain 2,136.236363636364,135.902545454546
C,syst_bp_mean,2,Chain 3,134.327272727273,151.186181818182
C,syst_bp_mean,2,Chain 4,135.636363636364,271.854545454546
C,syst_bp_mean,2,Chain 5,133.981818181818,219.251636363636
C,syst_bp_mean,3,Chain 1,133.109090909091,103.354909090909
C,syst_bp_mean,3,Chain 2,131.345454545455,151.400727272727
C,syst_bp_mean,3,Chain 3,135.272727272727,184.618181818182
C,syst_bp_mean,3,Chain 4,129.090909090909,164.890909090909
C,syst_bp_mean,3,Chain 5,130.363636363636,96.2545454545455
C,syst_bp_mean,4,Chain 1,145.036363636364,141.094545454545
C,syst_bp_mean,4,Chain 2,129.472727272727,124.682181818182
C,syst_bp_mean,4,Chain 3,129.290909090909,127.234909090909
C,syst_bp_mean,4,Chain 4,139.709090909091,125.498909090909
C,syst_bp_mean,4,Chain 5,133.345454545455,110.280727272727
C,syst_bp_mean,5,Chain 1,133.981818181818,219.251636363636
C,syst_bp_mean,5,Chain 2,132.763636363636,169.894545454545
C,syst_bp_mean,5,Chain 3,140.654545454545,134.816727272727
C,syst_bp_mean,5,Chain 4,138.090909090909,237.490909090909
C,syst_bp_mean,5,Chain 5,138.290909090909,93.2749090909091
C,diast_bp_mean,1,Chain 1,76.3333333333333,55.8787878787879
C,diast_bp_mean,1,Chain 2,80.5833333333333,64.4469696969697
C,diast_bp_mean,1,Chain 3,80.5833333333333,44.9924242424242
C,diast_bp_mean,1,Chain 4,82.0833333333333,47.1742424242424
C,diast_bp_mean,1,Chain 5,82.5,33.3636363636364
C,diast_bp_mean,2,Chain 1,82.25,48.5681818181818
C,diast_bp_mean,2,Chain 2,82.1666666666667,47.969696969697
