health_system,variable,iter,chain,mean,variance
C,diast_bp_mean,2,Chain 3,84.9166666666667,14.6287878787879
C,diast_bp_mean,2,Chain 4,83.75,25.6590909090909
C,diast_bp_mean,2,Chain 5,81.6666666666667,60.7878787878788
C,diast_bp_mean,3,Chain 1,82.4166666666667,50.0833333333333
C,diast_bp_mean,3,Chain 2,79.25,79.6590909090909
C,diast_bp_mean,3,Chain 3,84.0833333333333,29.3560606060606
C,diast_bp_mean,3,Chain 4,81.1666666666667,53.4242424242424
C,diast_bp_mean,3,Chain 5,79.5,85.5454545454546
C,diast_bp_mean,4,Chain 1,82.75,34.9318181818182
C,diast_bp_mean,4,Chain 2,84.5,30.8181818181818
C,diast_bp_mean,4,Chain 3,82.8333333333333,35.4242424242424
C,diast_bp_mean,4,Chain 4,83.5833333333333,24.6287878787879
C,diast_bp_mean,4,Chain 5,83,38.9090909090909
C,diast_bp_mean,5,Chain 1,84.5833333333333,30.9924242424242
C,diast_bp_mean,5,Chain 2,82.4166666666667,32.4469696969697
C,diast_bp_mean,5,Chain 3,81.3333333333333,57.8787878787879
C,diast_bp_mean,5,Chain 4,81.4166666666667,58.4469696969697
C,diast_bp_mean,5,Chain 5,82.6666666666667,34.2424242424242
C,o2_sat_mean,1,Chain 1,94.39739791159,1.73888999799234
C,o2_sat_mean,1,Chain 2,96.6666666666667,1.75
C,o2_sat_mean,1,Chain 3,95.4614624898467,1.43025478590845
C,o2_sat_mean,1,Chain 4,95.2222222222222,5.19444444444445
C,o2_sat_mean,1,Chain 5,94.5085090227011,2.25065163120595
C,o2_sat_mean,2,Chain 1,95.6196201338122,2.09049018556427
C,o2_sat_mean,2,Chain 2,96.7777777777778,3.19444444444444
C,o2_sat_mean,2,Chain 3,95.39739791159,1.59474469691483
C,o2_sat_mean,2,Chain 4,96.0640645782567,1.99864782952982
C,o2_sat_mean,2,Chain 5,95.5555555555556,2.27777777777778
C,o2_sat_mean,3,Chain 1,95.8888888888889,5.11111111111111
C,o2_sat_mean,3,Chain 2,97.1751756893678,3.19959749499925
C,o2_sat_mean,3,Chain 3,96.6666666666667,0.25
C,o2_sat_mean,3,Chain 4,95.7307312449233,1.54669626322232
C,o2_sat_mean,3,Chain 5,95.7307312449233,2.29669626322232
C,o2_sat_mean,4,Chain 1,95.8418423560344,4.7251245631026
C,o2_sat_mean,4,Chain 2,95.5555555555556,4.52777777777778
C,o2_sat_mean,4,Chain 3,97.3503513787356,4.83015031517117
C,o2_sat_mean,4,Chain 4,96.4444444444445,3.27777777777778
C,o2_sat_mean,4,Chain 5,95.8418423560344,0.9751245631026
C,o2_sat_mean,5,Chain 1,96.4444444444445,2.52777777777778
C,o2_sat_mean,5,Chain 2,97.1751756893678,3.19959749499925
C,o2_sat_mean,5,Chain 3,94.9699715125478,1.19121687988782
C,o2_sat_mean,5,Chain 4,96.3333333333333,6.25
C,o2_sat_mean,5,Chain 5,96.39739791159,5.95059939583731
D,race,1,Chain 1,1.08333333333333,0.0833333333333333
D,race,1,Chain 2,2.08333333333333,3.71969696969697
D,race,1,Chain 3,1.66666666666667,2.60606060606061
D,race,1,Chain 4,1.33333333333333,0.424242424242424
D,race,1,Chain 5,1.33333333333333,1.33333333333333
D,race,2,Chain 1,1.41666666666667,0.628787878787879
D,race,2,Chain 2,1,0
D,race,2,Chain 3,1.66666666666667,2.24242424242424
D,race,2,Chain 4,1.91666666666667,3.71969696969697
D,race,2,Chain 5,1.08333333333333,0.0833333333333333
D,race,3,Chain 1,1.66666666666667,2.24242424242424
D,race,3,Chain 2,1.58333333333333,2.26515151515152
D,race,3,Chain 3,2,3.63636363636364
D,race,3,Chain 4,1.91666666666667,2.62878787878788
D,race,3,Chain 5,1.91666666666667,3.71969696969697
D,race,4,Chain 1,1.08333333333333,0.0833333333333333
D,race,4,Chain 2,1.08333333333333,0.0833333333333333
D,race,4,Chain 3,2.33333333333333,3.87878787878788
D,race,4,Chain 4,1,0
D,race,4,Chain 5,1.5,2.09090909090909
D,race,5,Chain 1,1.5,2.09090909090909
D,race,5,Chain 2,2.08333333333333,3.71969696969697
D,race,5,Chain 3,2.33333333333333,4.96969696969697
D,race,5,Chain 4,1.25,0.386363636363636
D,race,5,Chain 5,1.66666666666667,2.60606060606061
D,ethnicity,1,Chain 1,1.1,0.1
D,ethnicity,1,Chain 2,1.1,0.1
D,ethnicity,1,Chain 3,1,0
D,ethnicity,1,Chain 4,1.1,0.1
D,ethnicity,1,Chain 5,1.2,0.177777777777778
D,ethnicity,2,Chain 1,1.2,0.177777777777778
D,ethnicity,2,Chain 2,1.2,0.177777777777778
D,ethnicity,2,Chain 3,1.1,0.1
D,ethnicity,2,Chain 4,1.3,0.233333333333333
D,ethnicity,2,Chain 5,1.2,0.177777777777778
D,ethnicity,3,Chain 1,1.2,0.177777777777778
D,ethnicity,3,Chain 2,1.1,0.1
D,ethnicity,3,Chain 3,1,0
D,ethnicity,3,Chain 4,1,0
D,ethnicity,3,Chain 5,1.2,0.177777777777778
D,ethnicity,4,Chain 1,1.4,0.266666666666667
D,ethnicity,4,Chain 2,1.1,0.1
D,ethnicity,4,Chain 3,1.1,0.1
D,ethnicity,4,Chain 4,1.1,0.1
D,ethnicity,4,Chain 5,1.3,0.233333333333333
D,ethnicity,5,Chain 1,1.2,0.177777777777778
D,ethnicity,5,Chain 2,1.2,0.177777777777778
D,ethnicity,5,Chain 3,1.1,0.1
D,ethnicity,5,Chain 4,1.1,0.1
D,ethnicity,5,Chain 5,1.5,0.277777777777778
D,bmi,1,Chain 1,30.8419361461451,43.6403477771063
D,bmi,1,Chain 2,30.0763593276621,34.8008279164561
D,bmi,1,Chain 3,31.2409720619654,43.7285627520227
D,bmi,1,Chain 4,30.4030249375299,45.7627821918562
D,bmi,1,Chain 5,31.053805404739,42.6770047011803
D,bmi,2,Chain 1,30.3292486320832,36.9559669874914
D,bmi,2,Chain 2,31.2347234644531,39.3837680986017
D,bmi,2,Chain 3,30.5300883221576,44.314090180729
D,bmi,2,Chain 4,30.5823543068066,43.0485006510944
D,bmi,2,Chain 5,30.3100055436032,37.1781866057951
D,bmi,3,Chain 1,30.5776963474204,39.2689930507636
D,bmi,3,Chain 2,29.6759994186417,36.7985052965327
D,bmi,3,Chain 3,30.7573707060621,49.084085126705
D,bmi,3,Chain 4,30.7551237404097,47.1132166302627
D,bmi,3,Chain 5,30.3182956978336,44.4717367816495
D,bmi,4,Chain 1,29.8736241883929,44.9121985821435
D,bmi,4,Chain 2,30.0353023155385,36.0861213261648
D,bmi,4,Chain 3,30.9298937054635,42.9649806400766
D,bmi,4,Chain 4,30.0473457700709,40.1945762028759
D,bmi,4,Chain 5,30.5391557866878,43.7037987139987
D,bmi,5,Chain 1,30.2866303056852,37.6995219091803
D,bmi,5,Chain 2,30.1882184732576,38.8828044089642
D,bmi,5,Chain 3,30.3824494263347,38.904748710461
D,bmi,5,Chain 4,31.2703552147309,46.9720217249667
D,bmi,5,Chain 5,30.6578002019025,43.1149105638723
D,marital_status,1,Chain 1,2,0.5
D,marital_status,1,Chain 2,1.84615384615385,0.807692307692308
D,marital_status,1,Chain 3,1.92307692307692,0.243589743589744
D,marital_status,1,Chain 4,1.92307692307692,1.07692307692308
D,marital_status,1,Chain 5,1.69230769230769,0.230769230769231
D,marital_status,2,Chain 1,1.76923076923077,0.858974358974359
D,marital_status,2,Chain 2,1.38461538461538,0.256410256410256
D,marital_status,2,Chain 3,1.84615384615385,0.307692307692308
D,marital_status,2,Chain 4,1.69230769230769,0.230769230769231
D,marital_status,2,Chain 5,1.53846153846154,0.269230769230769
D,marital_status,3,Chain 1,1.76923076923077,0.192307692307692
D,marital_status,3,Chain 2,2,0.166666666666667
D,marital_status,3,Chain 3,1.69230769230769,0.730769230769231
D,marital_status,3,Chain 4,2.15384615384615,1.14102564102564
D,marital_status,3,Chain 5,2.15384615384615,0.807692307692308
D,marital_status,4,Chain 1,1.69230769230769,0.397435897435897
D,marital_status,4,Chain 2,2.15384615384615,0.474358974358974
D,marital_status,4,Chain 3,1.76923076923077,0.858974358974359
D,marital_status,4,Chain 4,2.07692307692308,0.576923076923077
D,marital_status,4,Chain 5,1.61538461538462,0.256410256410256
D,marital_status,5,Chain 1,1.92307692307692,0.243589743589744
D,marital_status,5,Chain 2,1.92307692307692,0.243589743589744
D,marital_status,5,Chain 3,2.30769230769231,0.397435897435897
D,marital_status,5,Chain 4,1.84615384615385,0.641025641025641
D,marital_status,5,Chain 5,1.76923076923077,0.358974358974359
D,zip3_adi,1,Chain 1,42.46723141,207.795930513794
D,zip3_adi,1,Chain 2,47.2255947933333,75.1660353071993
D,zip3_adi,1,Chain 3,45.6025453233333,204.041407602105
D,zip3_adi,1,Chain 4,47.2255947933333,75.1660353071993
D,zip3_adi,1,Chain 5,34.88422927,81.9686070304503
D,zip3_adi,2,Chain 1,52.62410741,76.0421613233714
D,zip3_adi,2,Chain 2,53.5480105466667,50.7269528423894
D,zip3_adi,2,Chain 3,56.21422451,6.38799364176154
D,zip3_adi,2,Chain 4,45.41357414,128.101773035534
D,zip3_adi,2,Chain 5,39.7677471866667,6.03763283271941
D,zip3_adi,3,Chain 1,45.6025453233333,204.041407602105
D,zip3_adi,3,Chain 2,42.1680608633333,210.57689330364
D,zip3_adi,3,Chain 3,39.44972382,103.009696083358
D,zip3_adi,3,Chain 4,52.62410741,76.0421613233714
D,zip3_adi,3,Chain 5,45.8851745066667,214.138826745148
D,zip3_adi,4,Chain 1,43.1668374633333,136.884732657724
D,zip3_adi,4,Chain 2,51.6412660933333,124.245076621555
D,zip3_adi,4,Chain 3,41.88543168,197.32777978048
D,zip3_adi,4,Chain 4,46.0778967533333,93.9539519620123
D,zip3_adi,4,Chain 5,32.4267676,23.0131577298467
D,zip3_adi,5,Chain 1,37.9219838133333,62.0162678949352
D,zip3_adi,5,Chain 2,43.5244164333333,33.1132732535442
D,zip3_adi,5,Chain 3,39.75901844,149.248844639165
D,zip3_adi,5,Chain 4,40.5881977766667,142.664300697807
D,zip3_adi,5,Chain 5,45.6025453233333,204.041407602105
D,temp_c_mean,1,Chain 1,36.8402559622276,0.285207818688261
D,temp_c_mean,1,Chain 2,36.7402538267217,0.267644025919643
D,temp_c_mean,1,Chain 3,36.8303185648159,0.262430450896338
D,temp_c_mean,1,Chain 4,36.7835961826343,0.26882312368561
D,temp_c_mean,1,Chain 5,36.8083526545748,0.283436933722652
D,temp_c_mean,2,Chain 1,36.7588409305996,0.306641743799461
D,temp_c_mean,2,Chain 2,36.8103210380047,0.281877466000013
D,temp_c_mean,2,Chain 3,36.7897982078195,0.287104417443198
D,temp_c_mean,2,Chain 4,36.8070530427548,0.289158510918831
D,temp_c_mean,2,Chain 5,36.7618816274611,0.314945779389133
D,temp_c_mean,3,Chain 1,36.8288321603066,0.262502930548704
D,temp_c_mean,3,Chain 2,36.8583156197743,0.322042600696595
D,temp_c_mean,3,Chain 3,36.8010301766371,0.317715260609833
D,temp_c_mean,3,Chain 4,36.8054988474803,0.310954667066161
D,temp_c_mean,3,Chain 5,36.7555850270715,0.301752216338351
D,temp_c_mean,4,Chain 1,36.7868129559984,0.343900568198252
D,temp_c_mean,4,Chain 2,36.8499989651856,0.365049091397133
D,temp_c_mean,4,Chain 3,36.7652684988972,0.236063495025268
D,temp_c_mean,4,Chain 4,36.8285210591173,0.288265084642485
D,temp_c_mean,4,Chain 5,36.8144199001134,0.269597838645008
D,temp_c_mean,5,Chain 1,36.8488603456519,0.358048236780543
D,temp_c_mean,5,Chain 2,36.7420673756777,0.274052540657122
D,temp_c_mean,5,Chain 3,36.7575425904862,0.380602005378039
D,temp_c_mean,5,Chain 4,36.7413909254412,0.370851650865894
D,temp_c_mean,5,Chain 5,36.8533437205844,0.329273457605875
D,heart_rate_mean,1,Chain 1,79.6746408653385,214.859169015649
D,heart_rate_mean,1,Chain 2,79.095045670514,236.166678136821
D,heart_rate_mean,1,Chain 3,81.7738989216499,244.000827136028
D,heart_rate_mean,1,Chain 4,76.760941665518,202.5229616434
D,heart_rate_mean,1,Chain 5,81.6887174128928,231.780162154191
D,heart_rate_mean,2,Chain 1,81.6144744805115,276.080577324592
D,heart_rate_mean,2,Chain 2,78.4451350734259,209.006345065827
D,heart_rate_mean,2,Chain 3,80.6391417086799,290.962537443924
D,heart_rate_mean,2,Chain 4,80.1451295591047,245.956227445573
D,heart_rate_mean,2,Chain 5,81.5280036050264,222.310451073126
D,heart_rate_mean,3,Chain 1,81.8904848245111,249.154420373674
D,heart_rate_mean,3,Chain 2,81.3405933562296,230.18671921576
D,heart_rate_mean,3,Chain 3,78.6973587918345,223.121155719537
D,heart_rate_mean,3,Chain 4,77.6601349959483,253.549773530008
D,heart_rate_mean,3,Chain 5,78.6899748411825,239.34180968
D,heart_rate_mean,4,Chain 1,79.0203616894774,207.323955578589
D,heart_rate_mean,4,Chain 2,83.195895780349,244.439089679376
D,heart_rate_mean,4,Chain 3,80.5133572331183,257.727465965665
D,heart_rate_mean,4,Chain 4,80.1978233970637,204.843641541933
D,heart_rate_mean,4,Chain 5,79.0621847507401,221.150482524974
D,heart_rate_mean,5,Chain 1,81.1531096331572,260.016121808526
D,heart_rate_mean,5,Chain 2,80.1465377283546,260.909951072291
D,heart_rate_mean,5,Chain 3,79.8344589174874,214.875186320438
D,heart_rate_mean,5,Chain 4,78.681944969363,253.876378118067
D,heart_rate_mean,5,Chain 5,82.0346245744764,267.479645772385
D,resp_rate_mean,1,Chain 1,23.0201473110806,150.876507117835
D,resp_rate_mean,1,Chain 2,22.4048632230073,148.50085109153
D,resp_rate_mean,1,Chain 3,22.5046465335809,156.967057751842
D,resp_rate_mean,1,Chain 4,20.8884465883191,139.613799539055
D,resp_rate_mean,1,Chain 5,21.914795100287,131.460530160841
D,resp_rate_mean,2,Chain 1,23.0309696873559,149.685867261416
D,resp_rate_mean,2,Chain 2,23.0628609160748,149.347006270506
D,resp_rate_mean,2,Chain 3,24.0872608105354,161.551527072315
D,resp_rate_mean,2,Chain 4,22.0763643675669,144.829902021284
D,resp_rate_mean,2,Chain 5,22.011307495015,132.751830220168
D,resp_rate_mean,3,Chain 1,20.6938995502193,134.665093663016
D,resp_rate_mean,3,Chain 2,21.1278765707937,132.765761036065
D,resp_rate_mean,3,Chain 3,23.4844607807619,164.041262661274
D,resp_rate_mean,3,Chain 4,22.1543543927379,140.00532340845
D,resp_rate_mean,3,Chain 5,25.4892976393892,196.574038197949
D,resp_rate_mean,4,Chain 1,23.9878298077832,164.331808060953
D,resp_rate_mean,4,Chain 2,22.8947012322279,140.600858221714
D,resp_rate_mean,4,Chain 3,22.6886609528239,146.360030352037
D,resp_rate_mean,4,Chain 4,22.2634057534692,139.211687002244
D,resp_rate_mean,4,Chain 5,22.1393287718197,125.793299500212
D,resp_rate_mean,5,Chain 1,24.7597026966823,175.534449751611
D,resp_rate_mean,5,Chain 2,21.6803730390456,127.58050409206
D,resp_rate_mean,5,Chain 3,23.0824765626039,162.122777768467
D,resp_rate_mean,5,Chain 4,22.5502646145002,153.094930472577
D,resp_rate_mean,5,Chain 5,23.3991578718134,152.270348071545
D,syst_bp_mean,1,Chain 1,128.598528364586,270.603990516085
D,syst_bp_mean,1,Chain 2,129.665970409051,295.546302597144
D,syst_bp_mean,1,Chain 3,130.7037067806,279.887705774143
D,syst_bp_mean,1,Chain 4,131.300304612707,315.484507614938
D,syst_bp_mean,1,Chain 5,129.485655510721,315.516226372134
D,syst_bp_mean,2,Chain 1,132.836078803703,310.405544500603
D,syst_bp_mean,2,Chain 2,129.83137510879,326.112397987779
D,syst_bp_mean,2,Chain 3,129.566405570061,262.080154091045
D,syst_bp_mean,2,Chain 4,130.460273755835,302.283546144315
D,syst_bp_mean,2,Chain 5,130.43734472664,321.138431178847
D,syst_bp_mean,3,Chain 1,130.83363794604,288.078316515462
D,syst_bp_mean,3,Chain 2,130.003330959728,290.197829622493
D,syst_bp_mean,3,Chain 3,130.105613577023,267.209061628064
D,syst_bp_mean,3,Chain 4,128.249303742385,332.055421270792
D,syst_bp_mean,3,Chain 5,131.031557085212,345.013742221277
D,syst_bp_mean,4,Chain 1,131.552832502571,259.663048376871
D,syst_bp_mean,4,Chain 2,128.9247843975,305.169897211013
D,syst_bp_mean,4,Chain 3,131.442823799351,316.626927920119
D,syst_bp_mean,4,Chain 4,128.462279452488,349.195005900404
D,syst_bp_mean,4,Chain 5,130.724847693647,324.077472162606
D,syst_bp_mean,5,Chain 1,129.447780678851,262.632309634146
D,syst_bp_mean,5,Chain 2,129.845826410317,290.880089236784
D,syst_bp_mean,5,Chain 3,131.573502650526,305.363346841194
D,syst_bp_mean,5,Chain 4,130.179242819843,363.275263910343
D,syst_bp_mean,5,Chain 5,130.176552733602,331.640266729133
D,diast_bp_mean,1,Chain 1,75.7284598214286,144.059196982236
D,diast_bp_mean,1,Chain 2,77.4042658730159,133.737169075347
D,diast_bp_mean,1,Chain 3,77.571912202381,140.545704933545
D,diast_bp_mean,1,Chain 4,77.7583023313492,141.967262540258
D,diast_bp_mean,1,Chain 5,77.6982762896826,153.427427114077
D,diast_bp_mean,2,Chain 1,78.2742497519841,156.273068268065
D,diast_bp_mean,2,Chain 2,77.819959077381,153.452001603384
D,diast_bp_mean,2,Chain 3,75.325427827381,126.268460056979
D,diast_bp_mean,2,Chain 4,74.2384486607143,137.90255520238
D,diast_bp_mean,2,Chain 5,78.6975880456349,134.510935373186
D,diast_bp_mean,3,Chain 1,76.5051897321429,128.872638061514
D,diast_bp_mean,3,Chain 2,76.6379030257937,154.195110929015
D,diast_bp_mean,3,Chain 3,77.1592757936508,134.050143837489
D,diast_bp_mean,3,Chain 4,78.781355406746,126.495075931117
D,diast_bp_mean,3,Chain 5,78.5908296130952,155.214880738339
D,diast_bp_mean,4,Chain 1,78.9452132936508,141.442305790281
D,diast_bp_mean,4,Chain 2,75.744388640873,152.033079639237
D,diast_bp_mean,4,Chain 3,77.6198722718254,134.771724731575
D,diast_bp_mean,4,Chain 4,78.849962797619,152.158016226862
D,diast_bp_mean,4,Chain 5,79.722550843254,163.694090745648
D,diast_bp_mean,5,Chain 1,78.8437624007937,134.89167321613
D,diast_bp_mean,5,Chain 2,75.2226810515873,140.95576584992
D,diast_bp_mean,5,Chain 3,78.0298115079365,139.575904214747
D,diast_bp_mean,5,Chain 4,76.708345734127,126.194506254915
D,diast_bp_mean,5,Chain 5,78.8697606646826,150.896569814626
D,o2_sat_mean,1,Chain 1,95.7916227745812,7.07393019501822
D,o2_sat_mean,1,Chain 2,96.192267640238,6.88744947371126
D,o2_sat_mean,1,Chain 3,95.846283422661,7.82329482596293
D,o2_sat_mean,1,Chain 4,95.8310392317573,8.26940049958732
D,o2_sat_mean,1,Chain 5,95.584234970919,8.72753058686492
D,o2_sat_mean,2,Chain 1,95.966780362538,6.93631722952314
D,o2_sat_mean,2,Chain 2,95.3476272224815,7.89345937129445
D,o2_sat_mean,2,Chain 3,95.8590528949986,8.77102091584912
D,o2_sat_mean,2,Chain 4,96.0118090079589,7.36664771084332
D,o2_sat_mean,2,Chain 5,95.8133755284086,7.1279677978335
D,o2_sat_mean,3,Chain 1,96.0348845565971,8.06026409276067
D,o2_sat_mean,3,Chain 2,95.7169349717142,7.0930360669938
D,o2_sat_mean,3,Chain 3,96.114010748052,6.97355952879406
D,o2_sat_mean,3,Chain 4,95.8865920471037,7.15863145659148
D,o2_sat_mean,3,Chain 5,96.354326442306,7.26903076140998
D,o2_sat_mean,4,Chain 1,95.9284255953268,7.64368133894607
D,o2_sat_mean,4,Chain 2,95.6975530609426,8.93729862743638
D,o2_sat_mean,4,Chain 3,95.846763196775,8.64584738232717
D,o2_sat_mean,4,Chain 4,95.7546044175476,7.68824642343476
D,o2_sat_mean,4,Chain 5,96.3074611726023,7.66324076255783
D,o2_sat_mean,5,Chain 1,96.1802755499623,6.5718923118767
D,o2_sat_mean,5,Chain 2,95.7311446146006,8.93266944430374
D,o2_sat_mean,5,Chain 3,96.1706092538366,6.07913857109604
D,o2_sat_mean,5,Chain 4,95.4049562452122,8.90515654679955
D,o2_sat_mean,5,Chain 5,95.9931330195137,7.32388731197624
